!SESSION 2015-02-13 09:55:16.222 -----------------------------------------------
eclipse.buildId=v22.6.2-1085508
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY com.android.ide.eclipse.adt 4 0 2015-02-13 09:56:31.923
!MESSAGE Failed to load properties file for project 'InscreenProximityDemo'

!ENTRY org.eclipse.egit.ui 2 0 2015-02-13 09:56:41.101
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-02-13 09:56:41.102
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\david.dong'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.android.ide.eclipse.adt 2 0 2015-02-13 09:57:34.126
!MESSAGE Failed to render set of icons for AnalogClock, AutoCompleteTextView, Button, SmallButton, CheckBox, CheckedTextView, DigitalClock, PlainText, Password, PasswordNumeric, PersonName, Phone, PostalAddress, MultilineText, Date, Time, Email, Number, NumberSigned, NumberDecimal, LargeText, MediumText, SmallText, MultiAutoCompleteTextView, ProgressBarNormal, ProgressBarHorizontal, ProgressBarLarge, ProgressBarSmall, QuickContactBadge, RadioButton, RatingBar, SeekBar, ListView, ExpandableListView, Spinner, TextView, ToggleButton, ZoomButton, ZoomControls, CalendarView, RadioGroup

!ENTRY com.android.ide.eclipse.adt 4 0 2015-02-13 09:57:34.148
!MESSAGE Write access not allowed during rendering (user.timezone)
!STACK 0
Write access not allowed during rendering (user.timezone)
	at com.android.ide.common.rendering.RenderSecurityException.create(RenderSecurityException.java:52)
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3080)
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1772)
	at org.eclipse.swt.custom.CTabFolder$1.handleEvent(CTabFolder.java:279)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4170)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3759)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)

!ENTRY com.android.ide.eclipse.adt 4 0 2015-04-03 17:37:25.788
!MESSAGE activity_main.xml: java.lang.NullPointerException
!STACK 0
java.lang.NullPointerException
	at android.graphics.Canvas_Delegate$11.draw(Canvas_Delegate.java:992)
	at com.android.layoutlib.bridge.impl.GcSnapshot.drawInLayer(GcSnapshot.java:613)
	at com.android.layoutlib.bridge.impl.GcSnapshot.draw(GcSnapshot.java:583)
	at android.graphics.Canvas_Delegate.draw(Canvas_Delegate.java:1110)
	at android.graphics.Canvas_Delegate.native_drawText(Canvas_Delegate.java:981)
	at android.graphics.Canvas_Delegate.native_drawTextRun(Canvas_Delegate.java:1033)
	at android.graphics.Canvas.native_drawTextRun(Canvas.java)
	at android.graphics.Canvas.drawTextRun(Canvas.java:1509)
	at android.text.SpannableStringBuilder.drawTextRun(SpannableStringBuilder.java:1139)
	at android.graphics.Canvas.drawTextRun(Canvas.java:1550)
	at android.text.TextLine.drawTextRun(TextLine.java:988)
	at android.text.TextLine.handleText(TextLine.java:789)
	at android.text.TextLine.handleRun(TextLine.java:956)
	at android.text.TextLine.drawRun(TextLine.java:395)
	at android.text.TextLine.draw(TextLine.java:193)
	at android.text.Layout.drawText(Layout.java:348)
	at android.text.Layout.draw(Layout.java:205)
	at android.widget.Editor.onDraw(Editor.java:1306)
	at android.widget.TextView.onDraw(TextView.java:5163)
	at android.view.View.draw(View.java:14465)
	at android.view.View.draw(View.java:14350)
	at android.view.ViewGroup.drawChild(ViewGroup.java:3103)
	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:2940)
	at android.view.View.draw(View.java:14348)
	at android.view.ViewGroup.drawChild(ViewGroup.java:3103)
	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:2940)
	at android.view.View.draw(View.java:14348)
	at android.view.ViewGroup.drawChild(ViewGroup.java:3103)
	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:2940)
	at android.view.View.draw(View.java:14348)
	at android.view.ViewGroup.drawChild(ViewGroup.java:3103)
	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:2940)
	at android.view.View.draw(View.java:14468)
	at android.view.View.draw(View.java:14350)
	at android.view.ViewGroup.drawChild(ViewGroup.java:3103)
	at android.view.ViewGroup.dispatchDraw(ViewGroup.java:2940)
	at android.view.View.draw(View.java:14468)
	at com.android.layoutlib.bridge.impl.RenderSessionImpl.render(RenderSessionImpl.java:584)
	at com.android.layoutlib.bridge.Bridge.createSession(Bridge.java:338)
	at com.android.ide.common.rendering.LayoutLibrary.createSession(LayoutLibrary.java:332)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.createRenderSession(RenderService.java:504)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.renderWithBridge(GraphicalEditorPart.java:1584)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.recomputeLayout(GraphicalEditorPart.java:1309)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$ReloadListener.reloadLayoutSwt(GraphicalEditorPart.java:1817)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$ReloadListener.access$0(GraphicalEditorPart.java:1755)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$ReloadListener$1.run(GraphicalEditorPart.java:1749)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)
!SESSION 2015-04-04 05:10:12.254 -----------------------------------------------
eclipse.buildId=v22.6.2-1085508
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.egit.ui 2 0 2015-04-04 05:10:44.235
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-04-04 05:10:44.264
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\david.dong'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:42:14.944
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:42:14.945
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:42:14.945
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:42:14.946
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:42:14.946
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:42:14.947
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:42:14.947
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:42:14.948
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:43:20.025
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:43:20.026
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:43:20.027
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:43:20.027
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:43:20.028
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:43:20.029
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:43:20.029
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:43:20.030
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:19.617
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:19.621
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:19.624
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:19.626
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:19.629
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:19.630
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:19.631
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:19.632
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:31.714
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:31.715
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:31.716
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:31.717
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:31.718
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:31.718
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:31.719
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo

!ENTRY com.android.ide.eclipse.adt 1 0 2015-04-04 05:44:31.720
!MESSAGE NewXmlFile wizard: no data for target Android 4.4.2, project InscreenProximityDemo
!SESSION 2015-04-07 12:00:57.472 -----------------------------------------------
eclipse.buildId=v22.6.2-1085508
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.egit.ui 2 0 2015-04-07 12:01:30.540
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-04-07 12:01:30.641
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\david.dong'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-04-09 16:29:37.917 -----------------------------------------------
eclipse.buildId=v22.6.2-1085508
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.egit.ui 2 0 2015-04-09 16:30:23.957
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-04-09 16:30:23.990
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\david.dong'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.android.ide.eclipse.adt 4 0 2015-04-09 16:35:34.280
!MESSAGE Missing node to edit!
!SESSION 2015-04-09 16:52:05.078 -----------------------------------------------
eclipse.buildId=v22.6.2-1085508
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.egit.ui 2 0 2015-04-09 16:53:09.615
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-04-09 16:53:09.646
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\david.dong'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-04-09 17:02:36.339 -----------------------------------------------
eclipse.buildId=v22.6.2-1085508
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.egit.ui 2 0 2015-04-09 17:02:50.350
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-04-09 17:02:50.352
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\david.dong'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-04-09 17:09:05.087 -----------------------------------------------
eclipse.buildId=v22.6.2-1085508
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.egit.ui 2 0 2015-04-09 17:09:18.168
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-04-09 17:09:18.170
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\david.dong'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-04-09 17:41:46.321 -----------------------------------------------
eclipse.buildId=v22.6.2-1085508
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -data C:\Users\david.dong\workspace_proximity_demo874u -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.egit.ui 2 0 2015-04-09 17:41:58.610
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-04-09 17:41:58.611
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\david.dong'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-04-09 17:44:12.402 -----------------------------------------------
eclipse.buildId=v22.6.2-1085508
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY org.eclipse.egit.ui 2 0 2015-04-09 17:44:26.077
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-04-09 17:44:26.079
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\david.dong'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ltk.core.refactoring 4 10009 2015-04-09 17:47:30.993
!MESSAGE Participant 'com.android.ide.eclipse.adt.internal.refactorings.core.RenameResourceParticipant' removed due to the following exception
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/InscreenProximityDemo/res/drawable-mdpi/ic_launcher.png' already exists.
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:320)
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:307)
	at org.eclipse.core.internal.resources.Resource.checkMoveRequirements(Resource.java:396)
	at org.eclipse.core.internal.resources.Resource.assertMoveRequirements(Resource.java:206)
	at org.eclipse.core.internal.resources.Resource.move(Resource.java:1618)
	at org.eclipse.ltk.core.refactoring.resource.RenameResourceChange.perform(RenameResourceChange.java:123)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2345)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2345)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
!SUBENTRY 1 org.eclipse.core.resources 4 374 2015-04-09 17:47:30.994
!MESSAGE Resource '/InscreenProximityDemo/res/drawable-mdpi/ic_launcher.png' already exists.

!ENTRY org.eclipse.ltk.ui.refactoring 4 10000 2015-04-09 17:47:31.049
!MESSAGE Internal Error
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/InscreenProximityDemo/res/drawable-mdpi/ic_launcher.png' already exists.
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:320)
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:307)
